id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
ai_access_ai_model_user,aypatech_ai.model.user,model_aypatech_ai_model,base.group_user,1,0,0,0
ai_access_ai_model_admin,aypatech_ai.model.admin,model_aypatech_ai_model,base.group_system,1,1,0,0
ai_access_ai_provider_user,aypatech_ai.provider.user,model_aypatech_ai_provider,base.group_user,1,0,0,0
ai_access_ai_provider_admin,aypatech_ai.provider.admin,model_aypatech_ai_provider,base.group_system,1,1,0,0
ai_access_ai_agent_user,aypatech_ai.agent.user,model_aypatech_ai_agent,base.group_user,1,0,0,0
ai_access_ai_agent_admin,aypatech_ai.agent.admin,model_aypatech_ai_agent,base.group_system,1,1,1,1
ai_access_ai_agent_suggestion_user,aypatech_ai.agent.suggestion.user,model_aypatech_ai_agent_suggestion,base.group_user,1,0,0,0
ai_access_ai_agent_suggestion_admin,aypatech_ai.agent.suggestion.admin,model_aypatech_ai_agent_suggestion,base.group_system,1,1,1,1
ai_access_ai_space_user,aypatech_ai.space.user,model_aypatech_ai_space,base.group_user,1,1,1,1
ai_access_ai_session_user,aypatech_ai.session.user,model_aypatech_ai_session,base.group_user,1,1,1,1
ai_access_ai_session_pending_user,aypatech_ai.session.pending.user,model_aypatech_ai_session_pending,base.group_user,1,1,1,1
ai_access_ai_session_event_user,aypatech_ai.session.event.user,model_aypatech_ai_session_event,base.group_user,1,1,1,1
ai_access_ai_approval_user,aypatech_ai.approval.user,model_aypatech_ai_approval,base.group_user,1,0,0,0
