id,name,model_id:id,group_id:id,perm_create,perm_unlink,perm_write,perm_read
access_aypatech_helpdesk_ticket_user,access.aypatech.helpdesk.ticket.user,model_aypatech_helpdesk_ticket,group_helpdesk_user,1,1,1,1
access_aypatech_helpdesk_ticket_internal,access.aypatech.helpdesk.ticket.internal,model_aypatech_helpdesk_ticket,base.group_user,1,0,0,1
access_aypatech_helpdesk_ticket_portal,access.aypatech.helpdesk.ticket.portal,model_aypatech_helpdesk_ticket,base.group_portal,1,0,1,1
access_aypatech_helpdesk_team_user,access.aypatech.helpdesk.team.user,model_aypatech_helpdesk_team,group_helpdesk_user,0,0,0,1
access_aypatech_helpdesk_team_manager,access.aypatech.helpdesk.team.manager,model_aypatech_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_aypatech_helpdesk_stage_user,access.aypatech.helpdesk.stage.user,model_aypatech_helpdesk_stage,group_helpdesk_user,0,0,0,1
access_aypatech_helpdesk_stage_manager,access.aypatech.helpdesk.stage.manager,model_aypatech_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_aypatech_helpdesk_category_user,access.aypatech.helpdesk.category.user,model_aypatech_helpdesk_category,group_helpdesk_user,0,0,0,1
access_aypatech_helpdesk_category_manager,access.aypatech.helpdesk.category.manager,model_aypatech_helpdesk_category,group_helpdesk_manager,1,1,1,1
access_aypatech_helpdesk_category_portal,access.aypatech.helpdesk.category.portal,model_aypatech_helpdesk_category,base.group_portal,0,0,0,1
