id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aypatech_mail_server_user,aypatech.mail.server.user,model_aypatech_mail_server,group_mail_user,0,0,0,0
access_aypatech_mail_server_manager,aypatech.mail.server.manager,model_aypatech_mail_server,group_mail_manager,1,0,0,0
access_aypatech_mail_server_admin,aypatech.mail.server.admin,model_aypatech_mail_server,group_mail_administrator,1,1,1,1
access_aypatech_mail_account_user,aypatech.mail.account.user,model_aypatech_mail_account,group_mail_user,1,1,0,0
access_aypatech_mail_account_manager,aypatech.mail.account.manager,model_aypatech_mail_account,group_mail_manager,1,1,1,0
access_aypatech_mail_account_admin,aypatech.mail.account.admin,model_aypatech_mail_account,group_mail_administrator,1,1,1,1
access_aypatech_mail_folder_user,aypatech.mail.folder.user,model_aypatech_mail_folder,group_mail_user,1,0,0,0
access_aypatech_mail_folder_manager,aypatech.mail.folder.manager,model_aypatech_mail_folder,group_mail_manager,1,1,1,1
access_aypatech_mail_folder_admin,aypatech.mail.folder.admin,model_aypatech_mail_folder,group_mail_administrator,1,1,1,1
access_aypatech_mail_message_user,aypatech.mail.message.user,model_aypatech_mail_message,group_mail_user,1,1,1,1
access_aypatech_mail_message_manager,aypatech.mail.message.manager,model_aypatech_mail_message,group_mail_manager,1,1,1,1
access_aypatech_mail_message_admin,aypatech.mail.message.admin,model_aypatech_mail_message,group_mail_administrator,1,1,1,1
access_aypatech_mail_thread_user,aypatech.mail.thread.user,model_aypatech_mail_thread,group_mail_user,1,1,1,0
access_aypatech_mail_thread_manager,aypatech.mail.thread.manager,model_aypatech_mail_thread,group_mail_manager,1,1,1,1
access_aypatech_mail_thread_admin,aypatech.mail.thread.admin,model_aypatech_mail_thread,group_mail_administrator,1,1,1,1
access_aypatech_mail_thread_link_user,aypatech.mail.thread.link.user,model_aypatech_mail_thread_link,group_mail_user,1,1,1,1
access_aypatech_mail_thread_link_admin,aypatech.mail.thread.link.admin,model_aypatech_mail_thread_link,group_mail_administrator,1,1,1,1
access_aypatech_mail_sync_state_user,aypatech.mail.sync.state.user,model_aypatech_mail_sync_state,group_mail_user,1,0,0,0
access_aypatech_mail_sync_state_admin,aypatech.mail.sync.state.admin,model_aypatech_mail_sync_state,group_mail_administrator,1,1,1,1
access_aypatech_mail_domain_manager,aypatech.mail.domain.manager,model_aypatech_mail_domain,group_mail_manager,1,0,0,0
access_aypatech_mail_domain_admin,aypatech.mail.domain.admin,model_aypatech_mail_domain,group_mail_administrator,1,1,1,1
access_aypatech_mail_alias_manager,aypatech.mail.alias.manager,model_aypatech_mail_alias,group_mail_manager,1,0,0,0
access_aypatech_mail_alias_admin,aypatech.mail.alias.admin,model_aypatech_mail_alias,group_mail_administrator,1,1,1,1
access_aypatech_mail_label_user,aypatech.mail.label.user,model_aypatech_mail_label,group_mail_user,1,1,1,1
access_aypatech_mail_label_admin,aypatech.mail.label.admin,model_aypatech_mail_label,group_mail_administrator,1,1,1,1
access_aypatech_mail_tag_user,aypatech.mail.tag.user,model_aypatech_mail_tag,group_mail_user,1,1,1,1
access_aypatech_mail_tag_admin,aypatech.mail.tag.admin,model_aypatech_mail_tag,group_mail_administrator,1,1,1,1
